"Query","Match","HMDB","PubChem","KEGG","SMILES","Comment"
"HMDB0011477","LysoPE(0:0/18:2(9Z,12Z))","HMDB0011477","53480926",NA,"[H][C@@](CO)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"HMDB0011507","LysoPE(18:2(9Z,12Z)/0:0)","HMDB0011507","52925130",NA,"[H][C@@](O)(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCCN","1"
"HMDB0000786","Oxypurinol","HMDB0000786","4644","C07599","O=C1NC(=O)C2=CNNC2=N1","1"
"HMDB0007041","DG(14:1(9Z)/16:1(9Z)/0:0)","HMDB0007041","53477976",NA,"[H][C@](CO)(COC(=O)CCCCCCC\C=C/CCCC)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"HMDB0008928","PE(16:0/18:2(9Z,12Z))","HMDB0008928","9546747","C00350","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"HMDB0009060","PE(18:1(9Z)/18:2(9Z,12Z))","HMDB0009060","9546753","C00350","[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"HMDB0008927","PE(16:0/18:1(9Z))","HMDB0008927","5283496","C00350","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"HMDB0008994","PE(18:0/18:2(9Z,12Z))","HMDB0008994","9546749","C00350","[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"HMDB0000289","Uric acid","HMDB0000289","1175","C00366","O=C1NC2=C(N1)C(=O)NC(=O)N2","1"
"HMDB0008993","PE(18:0/18:1(9Z))","HMDB0008993","9546742","C00350","[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"HMDB0029723","Saccharin","HMDB0029723","5143","C12283","OC1=NS(=O)(=O)C2=CC=CC=C12","1"
"HMDB0047885","NA","NA","NA","NA","NA","0"
"HMDB0042278","NA","NA","NA","NA","NA","0"
"HMDB0047908","NA","NA","NA","NA","NA","0"
"HMDB0099325","NA","NA","NA","NA","NA","0"
"HMDB0043169","NA","NA","NA","NA","NA","0"
"HMDB0042548","NA","NA","NA","NA","NA","0"
"HMDB0042068","NA","NA","NA","NA","NA","0"
"HMDB0042789","NA","NA","NA","NA","NA","0"
"HMDB0072022","NA","NA","NA","NA","NA","0"
"HMDB0047745","NA","NA","NA","NA","NA","0"
"HMDB0042279","NA","NA","NA","NA","NA","0"
"HMDB0048587","NA","NA","NA","NA","NA","0"
"HMDB0042751","NA","NA","NA","NA","NA","0"
"HMDB0072780","NA","NA","NA","NA","NA","0"
"HMDB0043170","NA","NA","NA","NA","NA","0"
"HMDB0010497","TG(18:3(9Z,12Z,15Z)/14:0/18:3(9Z,12Z,15Z))","HMDB0010497","53480546",NA,"[H]C(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB0042811","NA","NA","NA","NA","NA","0"
"HMDB0042301","NA","NA","NA","NA","NA","0"
"HMDB0010471","TG(18:2(9Z,12Z)/14:0/18:3(9Z,12Z,15Z))","HMDB0010471","53480527",NA,"[H][C@](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB0010419","TG(16:1(9Z)/14:0/16:1(9Z))","HMDB0010419","53480484",NA,"[H]C(COC(=O)CCCCCCC\C=C/CCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB0010518","TG(20:4(5Z,8Z,11Z,14Z)/14:0/20:4(5Z,8Z,11Z,14Z))","HMDB0010518","53480561",NA,"[H]C(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB0005432","TG(16:1(9Z)/16:1(9Z)/16:1(9Z))","HMDB0005432","9543989",NA,"[H]C(COC(=O)CCCCCCC\C=C/CCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCC)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"HMDB0042063","NA","NA","NA","NA","NA","0"
"HMDB0010412","TG(16:0/14:0/16:1(9Z))","HMDB0010412","53480480",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB0054031","NA","NA","NA","NA","NA","0"
"HMDB0005476","TG(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))","HMDB0005476","9545277",NA,"[H][C@](COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"HMDB0005391","TG(16:0_38:6)","HMDB0005391","9544362",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"HMDB0010411","TG(16:0/14:0/16:0)","HMDB0010411","545606",NA,"[H]C(COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC","1"
"HMDB0005463","TG(18:1(9Z)/20:4(5Z,8Z,11Z,14Z)/20:4(5Z,8Z,11Z,14Z))","HMDB0005463","9545200",NA,"[H][C@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"HMDB0054025","NA","NA","NA","NA","NA","0"
"HMDB0005359","TG(16:0_32:1)","HMDB0005359","9543986",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB0005385","TG(16:0_38:5)","HMDB0005385","9544319",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"HMDB0042094","NA","NA","NA","NA","NA","0"
"HMDB0005356","TG(16:0_32:0)","HMDB0005356","11147",NA,"[H]C(COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB0005360","TG(16:0_34:1)","HMDB0005360","25240460",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB0042095","NA","NA","NA","NA","NA","0"
"HMDB0000247","Sorbitol","HMDB0000247","5780","C00794","OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO","1"
"HMDB0005357","TG(16:0_34:0)","HMDB0005357","99649112",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCC","1"
"HMDB0005367","TG(16:0/18:0/18:1(9Z))","HMDB0005367","5365005",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB0031106","Glycerol triheptadecanoate","HMDB0031106","3625612",NA,"CCCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCC","1"
"HMDB0042645","NA","NA","NA","NA","NA","0"
"HMDB0042482","NA","NA","NA","NA","NA","0"
"HMDB0005365","TG(16:0/18:0/18:0)","HMDB0005365","99647664",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB0048749","NA","NA","NA","NA","NA","0"
"HMDB0005395","TG(18:0_36:1)","HMDB0005395","16058371",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB0043380","NA","NA","NA","NA","NA","0"
"HMDB0005404","TG(18:0/18:1(9Z)/20:1(11Z))","HMDB0005404","25240375",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"HMDB0044261","NA","NA","NA","NA","NA","0"
"HMDB0005393","TG(18:0/18:0/18:0)","HMDB0005393","11146",NA,"[H]C(COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB0011221","PC(P-16:0/20:4(8Z,11Z,14Z,17Z))","HMDB0011221","53480687",NA,"CCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"HMDB0043375","NA","NA","NA","NA","NA","0"
"HMDB0005396","TG(18:0/18:0/20:1(11Z))","HMDB0005396","9544351",NA,"[H][C@](COC(=O)CCCCCCCCCCCCCCCCC)(COC(=O)CCCCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCCCCCCCCCCCC","1"
"HMDB0044121","NA","NA","NA","NA","NA","0"
"HMDB0049905","NA","NA","NA","NA","NA","0"
"HMDB0050322","NA","NA","NA","NA","NA","0"
"HMDB0043925","NA","NA","NA","NA","NA","0"
"HMDB0045053","NA","NA","NA","NA","NA","0"
"HMDB0000696","Methionine","HMDB0000696","6137","C00073","CSCC[C@H](N)C(O)=O","1"
"HMDB0001954","3-Hydroxyoctanoic acid","HMDB0001954","11367166",NA,"CCCCC[C@H](O)CC(O)=O","1"
"HMDB0060564","Carboxy-ibuprofen","HMDB0060564","10444113",NA,"CC(CC1=CC=C(C=C1)C(C)C(O)=O)C(O)=O","1"
"HMDB0013131","3-Hydroxyhexanoylcarnitine","HMDB0013131","53481624",NA,"CCC[C@H](O)CC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C","1"
"HMDB0001565","Phosphorylcholine","HMDB0001565","1014","C00588","C[N+](C)(C)CCOP(O)(O)=O","1"
"HMDB0029022","Prolyl-Lysine","HMDB0029022","13653495",NA,"NCCCCC(NC(=O)C1CCCN1)C(O)=O","1"
"HMDB0002203","3-Hydroxycapric acid","HMDB0002203","5312799",NA,"CCCCCCC[C@H](O)CC(O)=O","1"
"HMDB0028951","Lysylglycine","HMDB0028951","7022320",NA,"NCCCC[C@H](N)C(=O)NCC(O)=O","1"
"HMDB0013328","Pimelylcarnitine","HMDB0013328","53481699",NA,"C[N+](C)(C)C[C@@H](CC([O-])=O)OC(=O)CCCCCC(O)=O","1"
"HMDB0013238","Heptanoylcarnitine","HMDB0013238","53481699",NA,"CCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C","1"
"HMDB0004704","9,10-DHOME","HMDB0004704","25320862","C14828","CCCCC\C=C/C[C@@H](O)[C@H](O)CCCCCCCC(O)=O","1"
"HMDB0031002","3-Decenoic acid","HMDB0031002","5312350",NA,"CCCCCC\C=C/CC(O)=O","1"
"HMDB0001925","Ibuprofen","HMDB0001925","3672","C01588","CC(C)CC1=CC=C(C=C1)C(C)C(O)=O","1"
"HMDB0033724","Undecylenic acid","HMDB0033724","5634","C13910","OC(=O)CCCCCCCCC=C","1"
"HMDB0003178","Heme","HMDB0003178","26945","C00032","CC1=C(CCC(O)=O)C2=CC3=[N+]4C(=CC5=C(C)C(C=C)=C6C=C7C(C)=C(C=C)C8=[N+]7[Fe--]4(N2C1=C8)N56)C(C)=C3CCC(O)=O","1"
"HMDB0000529","5Z-Dodecenoic acid","HMDB0000529","5312378",NA,"CCCCCC\C=C/CCCC(O)=O","1"
"HMDB0004667","13-HODE","HMDB0004667","6443013","C14762","CCCCC[C@H](O)\C=C\C=C/CCCCCCCC(O)=O","1"
"HMDB0002000","Myristoleic acid","HMDB0002000","5281119","C08322","CCCC\C=C/CCCCCCCC(O)=O","1"
"HMDB0001999","Eicosapentaenoic acid","HMDB0001999","446284","C06428","CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O","1"
"HMDB0000806","Myristic acid","HMDB0000806","11005","C06424","CCCCCCCCCCCCCC(O)=O","1"
"HMDB0031057","2-Hydroxyhexadecanoic acid","HMDB0031057","12575964",NA,"CCCCCCCCCCCCCC[C@H](O)C(O)=O","1"
"HMDB0002183","Docosahexaenoic acid","HMDB0002183","445580","C06429","CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O","1"
"HMDB0003229","Palmitoleic acid","HMDB0003229","445638","C08362","CCCCCC\C=C/CCCCCCCC(O)=O","1"
"HMDB0001043","Arachidonic acid","HMDB0001043","444899","C00219","CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O","1"
"HMDB0001976","Docosapentaenoic acid (22n-6)","HMDB0001976","6441454",NA,"CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O","1"
"HMDB0060038","10Z-Heptadecenoic acid","HMDB0060038","5312435",NA,"CCCCCC\C=C/CCCCCCCCC(O)=O","1"
"HMDB0002925","Dihomo-gamma-linolenic acid","HMDB0002925","5280581","C03242","CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(O)=O","1"
"HMDB0002226","Adrenic acid","HMDB0002226","5497181","C16527","CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCCCC(O)=O","1"
"HMDB0000207","Oleic acid","HMDB0000207","445639","C00712","CCCCCCCC\C=C/CCCCCCCC(O)=O","1"
"HMDB0062549","2-Hydroxystearic acid","HMDB0062549","439887","C03045","CCCCCCCCCCCCCCCC[C@H](O)C(O)=O","1"
"HMDB0002259","Heptadecanoic acid","HMDB0002259","10465",NA,"CCCCCCCCCCCCCCCCC(O)=O","1"
"HMDB0002231","11Z-Eicosenoic acid","HMDB0002231","5282768","C16526","CCCCCCCC\C=C/CCCCCCCCCC(O)=O","1"
"HMDB0000801","Phytanic acid","HMDB0000801","26840","C01607","CC(C)CCCC(C)CCCC(C)CCCC(C)CC(O)=O","1"
"HMDB0061710","NA","NA","NA","NA","NA","0"
"HMDB0000772","Nonadecanoic acid","HMDB0000772","12591","C16535","CCCCCCCCCCCCCCCCCCC(O)=O","1"
"HMDB0002212","Arachidic acid","HMDB0002212","10467","C06425","CCCCCCCCCCCCCCCCCCCC(O)=O","1"
"HMDB0002068","Erucic acid","HMDB0002068","5281116","C08316","CCCCCCCC\C=C/CCCCCCCCCCCC(O)=O","1"
"HMDB0002368","Nervonic acid","HMDB0002368","5281120","C08323","CCCCCCCC\C=C/CCCCCCCCCCCCCC(O)=O","1"
"HMDB0000362","2-Phosphoglyceric acid","HMDB0000362","59",NA,"OCC(OP(O)(O)=O)C(O)=O","1"
"HMDB0013622","10Z-Nonadecenoic acid","HMDB0013622","5312513","C00174","CCCCCCCC\C=C/CCCCCCCCC(O)=O","1"
"HMDB0001539","Asymmetric dimethylarginine","HMDB0001539","123831","C03626","N[C@@H](CCC\N=C(/N)N(C)C)C(O)=O","1"
"HMDB0000555","3-Methyladipic acid","HMDB0000555","6999745",NA,"C[C@@H](CCC(O)=O)CC(O)=O","1"
"HMDB0240212","Dimethylguanidino valeric acid","HMDB0240212","101535539",NA,"CN(C)C(=N)NCCCC(=O)C(O)=O","1"
"HMDB0011134","5-HETE","HMDB0011134","5280733","C04805","CCCCC\C=C/C\C=C/C\C=C/C=C/[C@@H](O)CCCC(O)=O","1"
"HMDB0000112","gamma-Aminobutyric acid","HMDB0000112","119","C00334","NCCCC(O)=O","1"
"HMDB0011509","LysoPE(18:3(9Z,12Z,15Z)/0:0)","HMDB0011509","52925148",NA,"[H][C@@](O)(COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OCCN","1"
"HMDB0005066","Tetradecanoylcarnitine","HMDB0005066","53477791",NA,"CCCCCCCCCCCCCC(=O)O[C@H](CC(O)=O)C[N+](C)(C)C","1"
"HMDB0011757","N-Acetylvaline","HMDB0011757","66789",NA,"CC(C)[C@H](NC(C)=O)C(O)=O","1"
"HMDB0047901","NA","NA","NA","NA","NA","0"
